C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csprojAssemblyReference.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.AssemblyInfoInputs.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.AssemblyInfo.cs
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.csproj.CoreCompileInputs.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.MvcApplicationPartsAssemblyInfo.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorAssemblyInfo.cache
C:\מכללה\שנה ב\סמסטר ב\אפליקציות\GitProject\Eventster\Eventster\Eventster\obj\Debug\netcoreapp3.1\Eventster.RazorAssemblyInfo.cs
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\appsettings.json
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.exe
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.deps.json
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.runtimeconfig.json
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.runtimeconfig.dev.json
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.pdb
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.Views.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Eventster.Views.pdb
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.Facebook.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
D:\מדעי המחשב\פיתוח אפליקציות אינטרנטיות\Eventster\Eventster\Eventster\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
